E:\Software\J8\bin\java.exe "-javaagent:E:\Software\IJ\IntelliJ IDEA 2021.3.2\lib\idea_rt.jar=8073:E:\Software\IJ\IntelliJ IDEA 2021.3.2\bin" -Dfile.encoding=UTF-8 -classpath E:\Software\J8\jre\lib\charsets.jar;E:\Software\J8\jre\lib\ext\access-bridge-64.jar;E:\Software\J8\jre\lib\ext\cldrdata.jar;E:\Software\J8\jre\lib\ext\dnsns.jar;E:\Software\J8\jre\lib\ext\jaccess.jar;E:\Software\J8\jre\lib\ext\jfxrt.jar;E:\Software\J8\jre\lib\ext\localedata.jar;E:\Software\J8\jre\lib\ext\nashorn.jar;E:\Software\J8\jre\lib\ext\sunec.jar;E:\Software\J8\jre\lib\ext\sunjce_provider.jar;E:\Software\J8\jre\lib\ext\sunmscapi.jar;E:\Software\J8\jre\lib\ext\sunpkcs11.jar;E:\Software\J8\jre\lib\ext\zipfs.jar;E:\Software\J8\jre\lib\jce.jar;E:\Software\J8\jre\lib\jfr.jar;E:\Software\J8\jre\lib\jfxswt.jar;E:\Software\J8\jre\lib\jsse.jar;E:\Software\J8\jre\lib\management-agent.jar;E:\Software\J8\jre\lib\resources.jar;E:\Software\J8\jre\lib\rt.jar;D:\windows\desktop\大数据\作业3\lib\weka.jar;D:\windows\desktop\大数据\作业3\out\production\作业3 PCA
十月 08, 2022 10:15:28 下午 com.github.fommil.netlib.LAPACK <clinit>
警告: Failed to load implementation from: com.github.fommil.netlib.NativeSystemLAPACK
十月 08, 2022 10:15:28 下午 com.github.fommil.netlib.LAPACK <clinit>
警告: Failed to load implementation from: com.github.fommil.netlib.NativeRefLAPACK
	Principal Components Attribute Transformer

Correlation matrix
  1      0.13   0.14  -0.08  -0.07   0.02  -0.03   0.54   0.22 
  0.13   1      0.15   0.06   0.33   0.22   0.14   0.26   0.47 
  0.14   0.15   1      0.21   0.09   0.28   0.04   0.24   0.07 
 -0.08   0.06   0.21   1      0.44   0.39   0.18  -0.11   0.07 
 -0.07   0.33   0.09   0.44   1      0.2    0.19  -0.04   0.13 
  0.02   0.22   0.28   0.39   0.2    1      0.14   0.04   0.29 
 -0.03   0.14   0.04   0.18   0.19   0.14   1      0.03   0.17 
  0.54   0.26   0.24  -0.11  -0.04   0.04   0.03   1      0.24 
  0.22   0.47   0.07   0.07   0.13   0.29   0.17   0.24   1    


eigenvalue	proportion	cumulative
  2.3525 	  0.26139	  0.26139	-0.437plas-0.416class=tested_positive-0.397mass...
  1.77431	  0.19715	  0.45853	0.533age+0.527preg-0.448skin...
  1.12023	  0.12447	  0.583  	0.63 pres-0.395class=tested_positive-0.391plas...
  0.88195	  0.09799	  0.681  	0.874pedi-0.327plas-0.182class=tested_positive...
  0.84462	  0.09385	  0.77485	-0.65insu+0.527mass+0.378class=tested_positive...
  0.73487	  0.08165	  0.8565 	-0.608pres+0.457preg+0.398skin...
  0.48842	  0.05427	  0.91077	0.58 class=tested_positive-0.573mass+0.327pres...
  0.41818	  0.04646	  0.95723	-0.615age+0.541preg-0.435skin...

Eigenvectors
 V1	 V2	 V3	 V4	 V5	 V6	 V7	 V8	
-0.216 	 0.5274	 0.1645	 0.1609	-0.2118	 0.4568	 0.0785	 0.5406	preg
-0.4368	 0.0956	-0.3914	-0.3271	-0.1088	-0.3827	-0.208 	-0.0252	plas
-0.3005	 0.0463	 0.6297	 0.0111	 0.0594	-0.6079	 0.3267	 0.1628	pres
-0.3073	-0.4484	 0.2943	 0.074 	-0.1718	 0.398 	 0.282 	-0.4349	skin
-0.3363	-0.3553	-0.1417	-0.0976	-0.6504	 0.0087	-0.0822	 0.2688	insu
-0.3973	-0.2103	 0.2519	-0.1632	 0.5275	 0.241 	-0.5725	 0.1665	mass
-0.2376	-0.1752	-0.2853	 0.8735	 0.1566	-0.1716	-0.0572	 0.0932	pedi
-0.2787	 0.5332	 0.1261	 0.1711	-0.2043	-0.0011	-0.2994	-0.6149	age
-0.4157	 0.1548	-0.3946	-0.1817	 0.3779	 0.1714	 0.5804	-0.0683	class=tested_positive

@relation 'pima_diabetes-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.Standardize-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.NominalToBinary-Rfirst-last-weka.filters.unsupervised.attribute.Standardize_principal components-weka.filters.unsupervised.attribute.Remove-V-R1-8'

@attribute -0.437plas-0.416class=tested_positive-0.397mass... numeric
@attribute 0.533age+0.527preg-0.448skin... numeric
@attribute '0.63 pres-0.395class=tested_positive-0.391plas...' numeric
@attribute 0.874pedi-0.327plas-0.182class=tested_positive... numeric
@attribute -0.65insu+0.527mass+0.378class=tested_positive... numeric
@attribute -0.608pres+0.457preg+0.398skin... numeric
@attribute '0.58 class=tested_positive-0.573mass+0.327pres...' numeric
@attribute -0.615age+0.541preg-0.435skin... numeric

@data
-1.755803,1.111019,-0.208655,0.333488,0.481394,0.43272,0.457361,-1.123678
1.50644,-0.559041,0.650204,0.229784,-0.004884,0.119233,0.366229,-0.851888
-0.650398,1.92832,-2.006433,-0.026112,0.233903,-0.673605,0.721005,0.792842
1.586364,-1.064381,0.474133,-0.580275,-0.297235,0.07085,0.344525,0.030604
-2.481757,-2.358026,-2.92361,3.934048,1.56533,0.200267,-0.8146,-0.398446
1.442687,1.054735,0.277681,-0.415704,-0.145266,-0.637116,0.004114,0.612351
0.506729,-0.625931,-0.391494,-0.489179,0.440174,1.605758,1.220979,-0.354327
1.867411,1.388902,-1.516489,-0.60102,-0.048454,2.707918,-1.789282,1.031222
-3.493525,-0.862004,-1.214818,-1.902269,-3.093277,-0.194776,0.030699,-1.181108
0.613726,3.682973,-0.385011,0.228016,-1.619458,-1.470537,2.846237,-0.658163
0.711744,0.608447,1.279968,-0.666569,0.791299,-0.894132,-0.546009,0.858589
-1.420334,1.99034,-0.792394,-0.402578,1.074835,-0.017862,-0.061106,1.37753
-0.889853,2.449011,-0.294926,3.222108,-0.302106,-1.021982,-0.938138,0.415524
-3.919548,-1.22644,-2.424494,-1.50433,-4.524497,-0.583477,-0.879568,-0.367397
-1.742006,1.193031,-1.192221,-0.050351,-0.890379,-0.522015,0.457124,-0.682107
1.338142,1.291266,-2.74528,0.10443,0.742209,2.49655,-0.296681,0.24823
-2.160192,-2.082431,0.4463,-0.507754,0.680447,0.332443,0.374263,-0.522731
0.30265,1.575984,-0.248964,-0.537565,0.827338,0.195792,1.00104,0.844279
0.635238,-1.366106,0.022437,-0.763052,0.261221,1.862478,-1.493259,-1.019858
-0.690912,-0.721559,-0.40078,-0.214252,0.747121,0.178275,0.767498,-0.621722
-1.238779,-1.839473,0.953131,0.384487,-0.572114,-0.268487,-0.319396,0.419257
0.225468,2.043864,1.324195,0.488311,0.151275,-0.140069,-0.89974,0.405011
-2.053778,1.957564,-0.554471,-0.9853,1.175382,-1.163263,-0.337196,0.656476
-0.685658,0.876039,0.494369,-0.391979,0.30112,0.985139,1.78251,0.346375
-2.644445,1.699873,1.023837,-0.527978,-0.543654,0.725455,0.659296,0.168835
-1.187318,1.443729,0.082739,-0.572309,-0.460249,1.240271,0.908829,0.33222
-1.055193,1.981473,-0.234333,-0.966049,1.145976,-0.048922,-0.24312,0.409847
1.490683,-0.950572,-0.24937,0.221434,-0.691874,-0.536645,0.39337,0.283939
-0.777459,2.831203,0.931871,0.248327,-2.22327,0.202119,-0.053844,0.207798
0.434139,1.164798,1.09132,-0.116666,0.4005,-1.025708,-0.542976,0.56238
-0.460474,1.205689,1.232569,0.907891,-0.060759,0.200406,-1.052446,-1.33454
-2.035048,-1.165213,-1.122844,0.199163,-0.391031,-0.350974,0.89952,0.136031
2.014794,-0.23229,-0.029323,-0.154402,-0.279979,0.150019,0.27592,0.425012
1.771002,1.25074,1.013524,-0.057495,-0.423975,-0.946866,0.954455,0.923714
-0.29831,1.45582,1.10739,0.904534,-0.781335,0.515271,0.116284,-0.05628
0.166545,-0.919549,-0.372326,1.745659,-1.317789,0.214959,0.183224,-0.082923
0.067934,1.972671,0.474233,0.139616,-0.065989,-0.031513,-0.682434,1.535105
-1.317549,1.213585,0.570003,1.015408,0.480699,1.273619,1.075511,-0.421848
-0.37776,-0.994864,0.312243,0.00932,1.491138,1.091974,1.070672,-0.679338
-2.823237,-0.513067,-0.367244,2.523307,-0.07402,0.630798,0.177292,-1.284911
-0.21278,-0.4518,-0.388344,-1.162571,-0.267766,-0.51049,-0.755854,0.044697
-0.32966,1.108715,0.607866,0.616201,0.790926,-0.694296,-1.214962,1.085379
0.520199,1.750434,1.486543,0.287476,-0.86621,-0.47041,0.484217,-0.391013
-4.097579,1.126272,0.733551,0.070484,-0.140418,-0.573904,-0.321579,0.585313
0.487951,1.828724,-0.391751,-0.412449,-0.45728,-0.560759,-0.799186,0.356485
-2.531203,-1.886207,-2.104651,2.534821,2.282551,-0.872258,-0.113171,-0.430681
1.125412,0.128676,-1.062786,-0.066313,0.412017,-1.035808,-0.92301,0.036396
1.584168,-0.94827,0.709498,0.873403,0.374753,0.168747,0.599693,-0.026007
-0.678278,0.344412,0.356215,-0.312126,1.149842,1.536996,0.75232,0.133603
3.971183,1.513935,-2.869388,0.466923,-2.019841,1.253754,0.867036,0.121973
1.626367,-0.508644,0.00526,0.287835,-0.551272,-1.270554,0.836565,0.291601
1.814775,-0.522106,-0.649771,0.399796,-0.151803,-0.079922,-0.009716,-0.273464
1.437055,0.248117,0.559621,0.340735,-0.444177,0.36522,0.468862,0.062603
-3.482018,1.09858,-0.028623,-0.413517,-1.574489,-0.113646,0.210598,-0.407563
-1.946706,-0.756767,0.027625,0.581729,-2.14896,0.561184,-0.862613,0.201931
2.776982,-0.402001,-0.207555,-0.087262,0.075694,0.23558,0.372165,-0.041095
